# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:
    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 0, 5, 320, 0x00, 0, 6, 320, 0x00, 0, 7, 320, 0x00, 0, 8, 320, 0x00, 0, 9, 320, 0x00
    .word 0, 10, 320, 0x00, 0, 11, 320, 0x00, 0, 12, 320, 0x00, 0, 13, 320, 0x00, 0, 14, 320, 0x00
    .word 0, 15, 320, 0x00, 0, 16, 320, 0x00, 0, 17, 320, 0x00, 0, 18, 320, 0x00, 0, 19, 320, 0x00
    .word 0, 20, 320, 0x00, 0, 21, 320, 0x00, 0, 22, 320, 0x00, 0, 23, 320, 0x00, 0, 24, 320, 0x00
    .word 0, 25, 320, 0x00, 0, 26, 122, 0x00, 122, 26, 3, 0x0c, 125, 26, 7, 0x00, 132, 26, 4, 0x0c
    .word 136, 26, 5, 0x00, 141, 26, 5, 0x0c, 146, 26, 7, 0x00, 153, 26, 3, 0x0c, 156, 26, 11, 0x00
    .word 167, 26, 10, 0x0c, 177, 26, 6, 0x00, 183, 26, 4, 0x0c, 187, 26, 7, 0x00, 194, 26, 4, 0x0c
    .word 198, 26, 122, 0x00, 0, 27, 122, 0x00, 122, 27, 4, 0x0c, 126, 27, 5, 0x00, 131, 27, 5, 0x0c
    .word 136, 27, 3, 0x00, 139, 27, 9, 0x0c, 148, 27, 5, 0x00, 153, 27, 3, 0x0c, 156, 27, 11, 0x00
    .word 167, 27, 10, 0x0c, 177, 27, 4, 0x00, 181, 27, 8, 0x0c, 189, 27, 5, 0x00, 194, 27, 4, 0x0c
